sensor,label
164,1
167,1
168,1
172,1
174,1
218,1
218,1
214,1
224,1
217,1
209,1
201,1
204,1
205,1
206,1
203,1
209,1
216,1
205,1
206,1
230,1
223,1
229,1
225,1
227,1
266,1
276,1
270,1
264,1
254,1
250,1
245,1
233,1
236,1
226,1
225,1
214,1
225,1
217,1
208,1
202,1
204,1
206,1
209,1
203,1
201,1
198,1
207,1
216,1
211,1
208,1
206,1
206,1
206,1
202,1
205,1
201,1
196,1
204,1
197,1
200,1
194,1
195,1
182,1
189,1
186,1
192,1
186,1
191,1
187,1
192,1
189,1
198,1
193,1
191,1
186,1
183,1
179,1
180,1
180,1
184,1
184,1
185,1
185,1
188,1
185,1
182,1
181,1
180,1
178,1
176,1
178,1
180,1
184,1
180,1
181,1
182,1
180,1
183,1
190,1
185,1
187,1
183,1
190,1
183,1
234,1
240,1
233,1
230,1
226,1
227,1
221,1
211,1
204,1
200,1
197,1
202,1
204,1
218,1
212,1
220,1
209,1
236,1
242,1
291,1
322,1
318,1
294,1
329,1
302,1
298,1
284,1
287,1
283,1
273,1
257,1
251,1
242,1
239,1
229,1
224,1
213,1
206,1
207,1
204,1
202,1
206,1
216,1
218,1
218,1
213,1
215,1
212,1
214,1
205,1
211,1
210,1
206,1
217,1
212,1
217,1
223,1
234,1
233,1
221,1
220,1
212,1
212,1
209,1
209,1
203,1
202,1
200,1
203,1
206,1
211,1
208,1
207,1
201,1
199,1
211,1
211,1
208,1
206,1
200,1
198,1
196,1
192,1
194,1
190,1
198,1
189,1
201,1
191,1
192,1
188,1
195,1
187,1
188,1
185,1
191,1
188,1
186,1
188,1
194,1
241,1
233,1
243,1
236,1
253,1
235,1
225,1
226,1
229,1
221,1
221,1
215,1
219,1
220,1
217,1
244,1
245,1
243,1
237,1
237,1
232,1
226,1
220,1
214,1
212,1
208,1
204,1
207,1
207,1
202,1
207,1
200,1
196,1
193,1
198,1
202,1
199,1
202,1
200,1
202,1
201,1
200,1
203,1
214,1
223,1
223,1
217,1
214,1
207,1
209,1
215,1
210,1
204,1
205,1
219,1
221,1
216,1
216,1
230,1
224,1
216,1
216,1
208,1
203,1
198,1
199,1
192,1
190,1
188,1
183,1
185,1
192,1
191,1
189,1
194,1
192,1
203,1
200,1
200,1
195,1
195,1
195,1
199,1
191,1
190,1
185,1
195,1
193,1
195,1
191,1
192,1
187,1
200,1
194,1
191,1
191,1
187,1
182,1
187,1
186,1
366,1
357,1
341,1
336,1
348,1
340,1
314,1
307,1
301,1
310,1
286,1
293,1
283,1
272,1
251,1
245,1
233,1
224,1
227,1
227,1
220,1
215,1
209,1
214,1
209,1
202,1
214,1
197,1
201,1
194,1
187,1
182,1
188,1
197,1
201,1
191,1
195,1
204,1
199,1
201,1
200,1
214,1
213,1
206,1
203,1
202,1
201,1
210,1
209,1
206,1
204,1
205,1
204,1
198,1
199,1
198,1
194,1
191,1
185,1
182,1
185,1
183,1
182,1
198,1
188,1
185,1
182,1
190,1
186,1
189,1
186,1
191,1
187,1
190,1
186,1
190,1
183,1
182,1
179,1
183,1
182,1
180,1
178,1
179,1
182,1
188,1
187,1
187,1
189,1
190,1
186,1
185,1
187,1
183,1
179,1
177,1
180,1
175,1
180,1
182,1
194,1
188,1
183,1
174,1
167,1
168,1
180,1
183,1
179,1
174,1
175,1
185,1
180,1
190,1
198,1
210,1
230,1
218,1
204,1
204,1
200,1
203,1
195,1
188,1
188,1
196,1
193,1
197,1
195,1
183,1
185,1
178,1
177,1
182,1
181,1
182,1
176,1
179,1
180,1
187,1
185,1
185,1
181,1
178,1
179,1
177,1
175,1
178,1
176,1
179,1
186,1
188,1
178,1
176,1
184,1
179,1
179,1
182,1
186,1
184,1
187,1
186,1
186,1
185,1
184,1
182,1
187,1
181,1
187,1
181,1
186,1
189,1
191,1
186,1
188,1
186,1
184,1
187,1
188,1
185,1
189,1
191,1
188,1
186,1
183,1
181,1
184,1
185,1
186,1
190,1
188,1
192,1
190,1
187,1
182,1
189,1
186,1
191,1
192,1
201,1
268,1
255,1
264,1
259,1
263,1
272,1
269,1
255,1
267,1
268,1
291,1
284,1
268,1
251,1
242,1
249,1
240,1
227,1
241,1
234,1
246,1
237,1
233,1
218,1
220,1
205,1
210,1
225,1
225,1
215,1
205,1
198,1
200,1
202,1
211,1
212,1
211,1
209,1
209,1
207,1
202,1
199,1
200,1
206,1
210,1
207,1
204,1
200,1
193,1
200,1
192,1
196,1
188,1
192,1
186,1
191,1
191,1
208,1
202,1
207,1
199,1
191,1
198,1
203,1
195,1
191,1
187,1
188,1
189,1
204,1
199,1
199,1
197,1
195,1
200,1
199,1
198,1
202,1
199,1
195,1
192,1
203,1
195,1
195,1
197,1
191,1
203,1
194,1
193,1
185,1
189,1
189,1
194,1
191,1
193,1
197,1
199,1
195,1
196,1
195,1
219,1
219,1
211,1
208,1
195,1
206,1
216,1
213,1
206,1
197,1
199,1
193,1
203,1
209,1
213,1
211,1
205,1
206,1
209,1
211,1
204,1
210,1
204,1
198,1
206,1
196,1
195,1
194,1
185,1
185,1
186,1
185,1
194,1
195,1
202,1
202,1
217,1
211,1
209,1
202,1
204,1
205,1
205,1
202,1
210,1
225,1
220,1
214,1
212,1
211,1
212,1
211,1
210,1
198,1
192,1
193,1
199,1
201,1
192,1
194,1
203,1
201,1
206,1
201,1
198,1
191,1
185,1
188,1
195,1
198,1
192,1
196,1
191,1
192,1
213,1
216,1
205,1
207,1
211,1
205,1
198,1
199,1
196,1
200,1
199,1
199,1
195,1
194,1
191,1
191,1
190,1
191,1
189,1
189,1
188,1
191,1
198,1
203,1
197,1
194,1
301,1
310,1
333,1
314,1
287,1
288,1
276,1
258,1
248,1
250,1
253,1
294,1
314,1
361,1
352,1
366,1
384,1
393,1
376,1
366,1
358,1
334,1
324,1
304,1
295,1
271,1
263,1
252,1
247,1
243,1
238,1
229,1
236,1
225,1
235,1
225,1
225,1
212,1
209,1
210,1
219,1
203,1
213,1
205,1
208,1
203,1
199,1
200,1
210,1
208,1
208,1
205,1
207,1
204,1
209,1
201,1
198,1
194,1
190,1
190,1
189,1
186,1
187,1
187,1
190,1
192,1
191,1
190,1
193,1
196,1
191,1
197,1
197,1
196,1
190,1
198,1
194,1
200,1
206,1
206,1
196,1
200,1
193,1
198,1
192,1
202,1
197,1
199,1
191,1
188,1
184,1
188,1
189,1
186,1
188,1
189,1
191,1
191,1
188,1
185,1
445,1
410,1
386,1
395,1
374,1
349,1
318,1
380,1
344,1
412,1
378,1
353,1
329,1
306,1
303,1
290,1
285,1
272,1
287,1
303,1
341,1
366,1
386,1
358,1
371,1
346,1
331,1
308,1
303,1
281,1
269,1
254,1
248,1
248,1
244,1
245,1
231,1
223,1
229,1
223,1
217,1
210,1
211,1
210,1
212,1
216,1
217,1
219,1
218,1
215,1
215,1
219,1
222,1
233,1
234,1
225,1
232,1
229,1
228,1
224,1
219,1
211,1
206,1
212,1
209,1
208,1
203,1
210,1
213,1
216,1
208,1
208,1
230,1
223,1
211,1
212,1
208,1
221,1
215,1
211,1
209,1
209,1
205,1
204,1
201,1
197,1
192,1
193,1
189,1
191,1
187,1
193,1
190,1
192,1
187,1
188,1
188,1
189,1
203,1
190,1
346,1
327,1
342,1
320,1
324,1
334,1
323,1
335,1
318,1
324,1
323,1
309,1
309,1
311,1
299,1
295,1
283,1
271,1
272,1
273,1
273,1
272,1
279,1
268,1
256,1
270,1
269,1
250,1
272,1
269,1
281,1
257,1
250,1
249,1
242,1
237,1
231,1
223,1
227,1
216,1
216,1
210,1
216,1
210,1
208,1
200,1
201,1
204,1
204,1
201,1
200,1
204,1
205,1
216,1
211,1
206,1
205,1
208,1
204,1
203,1
195,1
197,1
193,1
198,1
195,1
200,1
202,1
210,1
198,1
201,1
193,1
200,1
197,1
202,1
196,1
199,1
192,1
191,1
191,1
195,1
196,1
199,1
198,1
198,1
197,1
193,1
190,1
185,1
183,1
184,1
192,1
190,1
192,1
188,1
192,1
186,1
187,1
181,1
187,1
188,1
279,1
271,1
263,1
255,1
260,1
272,1
267,1
256,1
264,1
269,1
270,1
275,1
289,1
272,1
276,1
276,1
267,1
257,1
241,1
243,1
257,1
266,1
276,1
283,1
269,1
289,1
286,1
275,1
267,1
251,1
233,1
232,1
226,1
230,1
232,1
226,1
223,1
218,1
225,1
219,1
214,1
210,1
211,1
213,1
211,1
205,1
197,1
204,1
199,1
192,1
199,1
193,1
194,1
191,1
198,1
202,1
197,1
196,1
197,1
200,1
198,1
200,1
189,1
205,1
209,1
212,1
211,1
214,1
209,1
206,1
199,1
216,1
210,1
210,1
205,1
200,1
197,1
199,1
198,1
207,1
200,1
202,1
198,1
213,1
215,1
210,1
206,1
201,1
197,1
202,1
202,1
196,1
200,1
192,1
191,1
196,1
204,1
208,1
206,1
198,1
317,1
337,1
323,1
322,1
372,1
340,1
351,1
340,1
317,1
331,1
312,1
287,1
297,1
278,1
293,1
291,1
292,1
282,1
297,1
295,1
283,1
271,1
259,1
268,1
257,1
255,1
247,1
248,1
249,1
247,1
237,1
233,1
228,1
230,1
227,1
223,1
220,1
215,1
204,1
200,1
202,1
202,1
203,1
200,1
209,1
205,1
201,1
191,1
198,1
197,1
192,1
208,1
223,1
207,1
210,1
204,1
210,1
201,1
200,1
193,1
201,1
200,1
211,1
209,1
212,1
206,1
204,1
202,1
198,1
199,1
202,1
197,1
193,1
189,1
195,1
192,1
193,1
197,1
192,1
193,1
186,1
196,1
192,1
195,1
200,1
205,1
202,1
199,1
196,1
200,1
193,1
194,1
186,1
192,1
189,1
188,1
191,1
196,1
193,1
201,1
277,1
318,1
316,1
293,1
278,1
268,1
266,1
279,1
273,1
295,1
282,1
265,1
248,1
288,1
308,1
345,1
327,1
306,1
326,1
314,1
310,1
316,1
291,1
281,1
277,1
266,1
251,1
247,1
237,1
228,1
224,1
222,1
215,1
211,1
202,1
202,1
213,1
212,1
208,1
209,1
213,1
211,1
209,1
208,1
220,1
214,1
215,1
213,1
220,1
208,1
208,1
204,1
210,1
218,1
220,1
213,1
211,1
222,1
219,1
212,1
218,1
208,1
206,1
218,1
224,1
216,1
210,1
212,1
214,1
210,1
207,1
202,1
198,1
190,1
189,1
186,1
182,1
180,1
180,1
184,1
183,1
186,1
191,1
198,1
189,1
194,1
190,1
190,1
185,1
201,1
194,1
197,1
198,1
200,1
200,1
203,1
203,1
200,1
196,1
194,1
375,1
349,1
370,1
387,1
379,1
362,1
338,1
345,1
344,1
317,1
295,1
299,1
287,1
260,1
291,1
290,1
277,1
254,1
261,1
242,1
246,1
236,1
252,1
238,1
248,1
240,1
250,1
241,1
234,1
226,1
226,1
217,1
208,1
212,1
215,1
212,1
209,1
209,1
209,1
209,1
215,1
209,1
204,1
202,1
199,1
200,1
203,1
207,1
203,1
203,1
198,1
199,1
199,1
201,1
195,1
199,1
196,1
198,1
192,1
197,1
193,1
195,1
196,1
208,1
205,1
205,1
201,1
197,1
194,1
194,1
193,1
194,1
196,1
202,1
200,1
196,1
194,1
195,1
193,1
190,1
192,1
193,1
194,1
194,1
197,1
199,1
204,1
200,1
202,1
199,1
200,1
195,1
197,1
191,1
199,1
198,1
201,1
197,1
199,1
196,1
351,1
354,1
342,1
321,1
368,1
323,1
305,1
305,1
325,1
322,1
319,1
308,1
335,1
321,1
318,1
312,1
307,1
296,1
291,1
283,1
275,1
266,1
261,1
254,1
241,1
241,1
237,1
230,1
227,1
216,1
227,1
222,1
215,1
207,1
211,1
203,1
204,1
205,1
198,1
199,1
210,1
212,1
202,1
204,1
197,1
211,1
207,1
209,1
197,1
205,1
205,1
208,1
202,1
198,1
195,1
193,1
190,1
191,1
192,1
193,1
188,1
197,1
193,1
193,1
199,1
198,1
197,1
196,1
195,1
196,1
194,1
191,1
193,1
190,1
192,1
187,1
190,1
189,1
192,1
185,1
192,1
192,1
193,1
195,1
206,1
200,1
199,1
194,1
196,1
193,1
199,1
200,1
200,1
200,1
197,1
198,1
196,1
196,1
195,1
191,1
216,1
225,1
238,1
221,1
222,1
212,1
244,1
231,1
243,1
236,1
236,1
226,1
245,1
242,1
241,1
258,1
263,1
261,1
244,1
239,1
236,1
229,1
231,1
227,1
222,1
216,1
212,1
226,1
219,1
215,1
215,1
212,1
206,1
220,1
209,1
213,1
208,1
209,1
202,1
208,1
199,1
199,1
203,1
209,1
202,1
206,1
209,1
207,1
203,1
206,1
210,1
210,1
206,1
207,1
207,1
208,1
203,1
206,1
206,1
205,1
200,1
197,1
198,1
196,1
199,1
197,1
199,1
195,1
195,1
195,1
200,1
193,1
201,1
194,1
202,1
194,1
208,1
202,1
201,1
197,1
199,1
197,1
199,1
197,1
198,1
194,1
201,1
197,1
196,1
194,1
193,1
191,1
189,1
188,1
189,1
188,1
186,1
188,1
193,1
196,1
220,1
222,1
220,1
219,1
218,1
219,1
215,1
213,1
203,1
199,1
206,1
203,1
197,1
198,1
200,1
205,1
214,1
205,1
210,1
210,1
216,1
208,1
212,1
209,1
211,1
206,1
210,1
208,1
209,1
208,1
207,1
207,1
210,1
211,1
211,1
206,1
203,1
201,1
199,1
196,1
196,1
193,1
193,1
191,1
191,1
190,1
199,1
197,1
202,1
203,1
196,1
197,1
192,1
204,1
194,1
193,1
189,1
193,1
190,1
195,1
189,1
189,1
184,1
184,1
182,1
183,1
185,1
186,1
187,1
184,1
183,1
184,1
183,1
184,1
182,1
183,1
183,1
188,1
186,1
185,1
185,1
183,1
182,1
179,1
184,1
180,1
181,1
178,1
184,1
180,1
188,1
185,1
190,1
180,1
195,1
192,1
192,1
189,1
188,1
190,1
268,1
257,1
265,1
259,1
271,1
268,1
255,1
245,1
238,1
231,1
241,1
230,1
247,1
242,1
240,1
248,1
239,1
241,1
244,1
252,1
245,1
248,1
233,1
236,1
225,1
226,1
215,1
208,1
201,1
200,1
200,1
194,1
194,1
192,1
193,1
188,1
190,1
190,1
192,1
186,1
184,1
182,1
182,1
179,1
184,1
180,1
185,1
176,1
182,1
178,1
193,1
190,1
194,1
195,1
193,1
191,1
197,1
190,1
198,1
199,1
200,1
204,1
209,1
203,1
202,1
198,1
193,1
194,1
195,1
190,1
193,1
189,1
189,1
188,1
187,1
194,1
193,1
197,1
192,1
194,1
193,1
193,1
189,1
193,1
187,1
193,1
185,1
194,1
185,1
190,1
189,1
195,1
193,1
194,1
193,1
192,1
191,1
191,1
195,1
196,1
309,1
372,1
397,1
396,1
370,1
342,1
333,1
299,1
299,1
277,1
286,1
269,1
254,1
269,1
279,1
279,1
273,1
253,1
247,1
239,1
234,1
229,1
224,1
217,1
209,1
206,1
209,1
210,1
209,1
205,1
209,1
205,1
205,1
203,1
206,1
206,1
199,1
205,1
197,1
198,1
195,1
199,1
193,1
204,1
198,1
202,1
194,1
194,1
191,1
191,1
192,1
190,1
188,1
191,1
189,1
196,1
192,1
192,1
190,1
188,1
188,1
189,1
189,1
186,1
189,1
187,1
189,1
189,1
191,1
186,1
193,1
187,1
193,1
189,1
194,1
188,1
192,1
183,1
196,1
190,1
194,1
193,1
191,1
187,1
189,1
187,1
190,1
190,1
190,1
186,1
187,1
186,1
186,1
184,1
185,1
183,1
182,1
183,1
181,1
181,1
209,1
204,1
207,1
204,1
205,1
212,1
218,1
210,1
204,1
196,1
213,1
209,1
220,1
213,1
220,1
213,1
211,1
214,1
211,1
213,1
219,1
223,1
215,1
219,1
218,1
223,1
219,1
212,1
208,1
204,1
206,1
204,1
204,1
198,1
197,1
191,1
189,1
196,1
192,1
194,1
192,1
193,1
188,1
197,1
193,1
199,1
194,1
198,1
192,1
198,1
196,1
198,1
196,1
196,1
192,1
191,1
193,1
194,1
193,1
195,1
194,1
192,1
194,1
194,1
192,1
194,1
191,1
190,1
189,1
185,1
186,1
184,1
183,1
180,1
181,1
182,1
187,1
183,1
185,1
178,1
189,1
186,1
193,1
192,1
196,1
190,1
192,1
195,1
196,1
191,1
189,1
190,1
189,1
189,1
187,1
186,1
186,1
188,1
191,1
191,1
227,1
212,1
218,1
210,1
217,1
214,1
221,1
217,1
220,1
223,1
225,1
216,1
211,1
207,1
205,1
199,1
196,1
194,1
191,1
187,1
195,1
203,1
199,1
193,1
190,1
187,1
181,1
184,1
180,1
183,1
181,1
185,1
186,1
189,1
185,1
190,1
189,1
197,1
188,1
194,1
196,1
198,1
192,1
193,1
191,1
190,1
191,1
190,1
186,1
188,1
188,1
189,1
190,1
189,1
187,1
187,1
184,1
182,1
187,1
183,1
189,1
186,1
188,1
188,1
193,1
189,1
194,1
189,1
190,1
189,1
193,1
188,1
193,1
188,1
193,1
191,1
196,1
192,1
191,1
189,1
190,1
191,1
192,1
193,1
191,1
188,1
189,1
188,1
192,1
191,1
189,1
188,1
187,1
187,1
183,1
186,1
181,1
182,1
178,1
184,1
232,1
230,1
220,1
218,1
223,1
233,1
256,1
244,1
233,1
230,1
229,1
231,1
235,1
252,1
244,1
235,1
234,1
239,1
240,1
234,1
227,1
225,1
219,1
215,1
213,1
212,1
215,1
221,1
217,1
213,1
208,1
206,1
222,1
219,1
211,1
206,1
218,1
211,1
212,1
214,1
209,1
206,1
208,1
213,1
214,1
210,1
207,1
221,1
221,1
213,1
207,1
208,1
201,1
196,1
200,1
201,1
190,1
191,1
187,1
191,1
192,1
195,1
193,1
193,1
188,1
190,1
187,1
191,1
190,1
203,1
196,1
198,1
196,1
198,1
193,1
198,1
201,1
201,1
197,1
196,1
192,1
190,1
191,1
194,1
191,1
194,1
190,1
188,1
188,1
186,1
189,1
190,1
194,1
192,1
196,1
191,1
198,1
190,1
194,1
187,1
244,1
246,1
233,1
240,1
228,1
227,1
235,1
227,1
222,1
230,1
218,1
219,1
210,1
208,1
217,1
211,1
217,1
215,1
215,1
205,1
218,1
208,1
221,1
223,1
224,1
213,1
225,1
216,1
221,1
219,1
217,1
219,1
220,1
210,1
207,1
203,1
204,1
205,1
206,1
202,1
201,1
197,1
191,1
192,1
189,1
187,1
194,1
190,1
187,1
199,1
203,1
210,1
198,1
199,1
205,1
205,1
198,1
187,1
195,1
200,1
194,1
197,1
193,1
199,1
194,1
194,1
201,1
205,1
203,1
200,1
196,1
198,1
199,1
196,1
196,1
196,1
192,1
189,1
192,1
195,1
211,1
208,1
207,1
201,1
209,1
201,1
211,1
197,1
199,1
191,1
195,1
189,1
195,1
183,1
185,1
185,1
194,1
196,1
194,1
193,1
247,1
282,1
257,1
276,1
273,1
268,1
249,1
250,1
229,1
224,1
240,1
249,1
243,1
272,1
318,1
326,1
346,1
351,1
335,1
328,1
300,1
285,1
267,1
270,1
257,1
259,1
263,1
259,1
244,1
231,1
221,1
219,1
227,1
224,1
220,1
213,1
208,1
211,1
219,1
213,1
209,1
202,1
213,1
211,1
211,1
209,1
209,1
206,1
205,1
207,1
209,1
205,1
196,1
195,1
198,1
193,1
199,1
196,1
195,1
194,1
195,1
195,1
195,1
198,1
196,1
195,1
198,1
195,1
191,1
195,1
193,1
197,1
189,1
198,1
195,1
199,1
199,1
202,1
192,1
200,1
191,1
191,1
185,1
186,1
185,1
185,1
183,1
185,1
187,1
186,1
186,1
187,1
184,1
186,1
190,1
195,1
192,1
191,1
191,1
192,1
302,1
296,1
287,1
287,1
279,1
275,1
256,1
237,1
233,1
245,1
231,1
295,1
274,1
257,1
264,1
263,1
256,1
268,1
269,1
264,1
248,1
238,1
229,1
228,1
228,1
229,1
221,1
218,1
215,1
212,1
206,1
204,1
204,1
202,1
198,1
195,1
194,1
191,1
190,1
192,1
203,1
194,1
201,1
192,1
202,1
197,1
198,1
195,1
191,1
189,1
191,1
185,1
191,1
186,1
188,1
190,1
190,1
187,1
186,1
186,1
188,1
186,1
188,1
188,1
190,1
186,1
187,1
187,1
187,1
186,1
185,1
185,1
187,1
188,1
188,1
191,1
192,1
191,1
184,1
190,1
185,1
197,1
190,1
198,1
193,1
192,1
188,1
196,1
194,1
196,1
194,1
193,1
190,1
189,1
187,1
188,1
190,1
190,1
190,1
189,1
286,1
283,1
286,1
285,1
287,1
274,1
260,1
262,1
248,1
241,1
228,1
274,1
268,1
283,1
286,1
293,1
295,1
290,1
278,1
271,1
257,1
242,1
236,1
231,1
230,1
230,1
229,1
227,1
223,1
219,1
214,1
214,1
212,1
207,1
205,1
201,1
199,1
200,1
200,1
198,1
195,1
197,1
200,1
195,1
199,1
196,1
201,1
198,1
200,1
191,1
196,1
190,1
194,1
187,1
192,1
188,1
191,1
183,1
185,1
181,1
184,1
183,1
185,1
181,1
176,1
179,1
181,1
182,1
183,1
182,1
184,1
182,1
182,1
183,1
184,1
184,1
184,1
185,1
183,1
186,1
182,1
187,1
181,1
182,1
181,1
191,1
186,1
189,1
181,1
186,1
184,1
186,1
185,1
190,1
186,1
188,1
184,1
185,1
185,1
186,1
266,1
253,1
257,1
248,1
235,1
236,1
236,1
224,1
222,1
210,1
224,1
232,1
229,1
216,1
233,1
218,1
221,1
219,1
254,1
248,1
243,1
242,1
243,1
233,1
236,1
232,1
226,1
219,1
220,1
212,1
209,1
202,1
199,1
220,1
219,1
208,1
203,1
203,1
201,1
202,1
189,1
195,1
192,1
206,1
195,1
198,1
190,1
195,1
196,1
208,1
197,1
221,1
215,1
214,1
203,1
201,1
203,1
212,1
211,1
202,1
209,1
208,1
204,1
205,1
210,1
212,1
217,1
210,1
205,1
203,1
204,1
192,1
206,1
195,1
203,1
193,1
194,1
186,1
197,1
186,1
194,1
191,1
192,1
201,1
209,1
201,1
201,1
193,1
192,1
190,1
191,1
188,1
189,1
198,1
197,1
194,1
194,1
197,1
200,1
196,1
326,1
310,1
325,1
298,1
274,1
267,1
299,1
288,1
286,1
288,1
270,1
265,1
255,1
259,1
249,1
234,1
230,1
229,1
227,1
219,1
219,1
217,1
214,1
233,1
225,1
217,1
231,1
227,1
224,1
213,1
204,1
205,1
203,1
202,1
214,1
207,1
218,1
217,1
211,1
207,1
205,1
209,1
212,1
204,1
203,1
211,1
210,1
205,1
197,1
196,1
199,1
204,1
200,1
207,1
201,1
201,1
201,1
203,1
201,1
199,1
194,1
187,1
192,1
194,1
196,1
205,1
199,1
198,1
197,1
202,1
200,1
202,1
203,1
199,1
198,1
192,1
189,1
196,1
202,1
196,1
197,1
190,1
206,1
201,1
204,1
193,1
203,1
197,1
202,1
191,1
197,1
195,1
206,1
200,1
197,1
195,1
195,1
192,1
192,1
189,1
275,1
283,1
279,1
299,1
316,1
302,1
288,1
273,1
304,1
281,1
261,1
254,1
250,1
254,1
262,1
262,1
268,1
255,1
250,1
250,1
239,1
234,1
246,1
244,1
246,1
232,1
225,1
238,1
228,1
221,1
213,1
216,1
201,1
219,1
211,1
216,1
207,1
213,1
206,1
215,1
219,1
220,1
214,1
206,1
206,1
212,1
211,1
213,1
212,1
207,1
204,1
202,1
203,1
215,1
216,1
217,1
221,1
215,1
216,1
211,1
209,1
202,1
197,1
195,1
195,1
193,1
190,1
184,1
189,1
182,1
194,1
187,1
191,1
198,1
200,1
194,1
190,1
191,1
189,1
186,1
185,1
189,1
187,1
188,1
191,1
188,1
196,1
191,1
190,1
188,1
182,1
187,1
187,1
189,1
189,1
193,1
187,1
189,1
187,1
188,1
223,1
223,1
221,1
217,1
216,1
209,1
202,1
198,1
194,1
186,1
208,1
203,1
205,1
198,1
201,1
197,1
203,1
192,1
193,1
184,1
192,1
188,1
195,1
193,1
201,1
197,1
198,1
193,1
193,1
191,1
197,1
200,1
201,1
197,1
198,1
193,1
190,1
188,1
188,1
192,1
195,1
196,1
192,1
207,1
204,1
204,1
198,1
200,1
192,1
194,1
189,1
192,1
192,1
193,1
192,1
196,1
196,1
193,1
189,1
188,1
191,1
194,1
192,1
190,1
192,1
194,1
189,1
186,1
184,1
179,1
180,1
181,1
178,1
176,1
178,1
182,1
183,1
183,1
188,1
190,1
196,1
187,1
194,1
191,1
190,1
191,1
196,1
196,1
201,1
199,1
198,1
194,1
196,1
193,1
196,1
196,1
193,1
188,1
187,1
183,1
305,2
299,2
303,2
296,2
298,2
294,2
305,2
298,2
306,2
303,2
319,2
318,2
326,2
359,2
363,2
348,2
366,2
352,2
351,2
345,2
341,2
342,2
354,2
350,2
352,2
337,2
332,2
326,2
331,2
338,2
339,2
343,2
341,2
331,2
329,2
318,2
315,2
312,2
311,2
328,2
321,2
330,2
332,2
335,2
321,2
329,2
316,2
328,2
321,2
342,2
340,2
338,2
324,2
334,2
319,2
328,2
329,2
326,2
324,2
328,2
317,2
327,2
319,2
318,2
317,2
319,2
311,2
312,2
306,2
306,2
306,2
306,2
308,2
306,2
303,2
298,2
303,2
307,2
309,2
300,2
307,2
312,2
328,2
311,2
325,2
307,2
320,2
308,2
311,2
309,2
318,2
307,2
321,2
315,2
323,2
317,2
323,2
326,2
325,2
321,2
307,2
308,2
307,2
302,2
301,2
299,2
300,2
304,2
300,2
303,2
296,2
307,2
303,2
307,2
303,2
314,2
295,2
321,2
307,2
321,2
323,2
337,2
341,2
348,2
344,2
341,2
338,2
347,2
351,2
350,2
344,2
344,2
338,2
332,2
320,2
315,2
313,2
317,2
316,2
310,2
303,2
301,2
301,2
298,2
303,2
299,2
318,2
308,2
315,2
304,2
311,2
307,2
319,2
307,2
315,2
307,2
319,2
310,2
317,2
319,2
326,2
321,2
323,2
324,2
329,2
320,2
320,2
315,2
315,2
308,2
305,2
301,2
302,2
297,2
297,2
298,2
297,2
304,2
300,2
295,2
284,2
289,2
288,2
299,2
288,2
299,2
289,2
301,2
289,2
303,2
292,2
308,2
314,2
321,2
316,2
320,2
308,2
314,2
305,2
306,2
313,2
316,2
314,2
317,2
311,2
309,2
304,2
306,2
303,2
302,2
303,2
302,2
304,2
299,2
313,2
307,2
312,2
304,2
310,2
301,2
309,2
302,2
314,2
304,2
312,2
310,2
320,2
313,2
321,2
311,2
325,2
319,2
326,2
322,2
331,2
317,2
322,2
322,2
329,2
312,2
302,2
293,2
292,2
283,2
287,2
290,2
300,2
307,2
317,2
317,2
320,2
325,2
317,2
313,2
305,2
320,2
313,2
323,2
317,2
323,2
317,2
327,2
314,2
325,2
320,2
325,2
331,2
335,2
318,2
327,2
330,2
332,2
334,2
337,2
335,2
335,2
327,2
325,2
321,2
316,2
310,2
309,2
309,2
308,2
310,2
301,2
300,2
291,2
299,2
294,2
300,2
292,2
295,2
292,2
310,2
302,2
314,2
309,2
320,2
315,2
306,2
315,2
306,2
317,2
308,2
317,2
316,2
325,2
312,2
319,2
313,2
318,2
311,2
312,2
311,2
312,2
310,2
310,2
306,2
309,2
305,2
307,2
305,2
305,2
304,2
300,2
303,2
300,2
301,2
297,2
307,2
289,2
300,2
294,2
310,2
302,2
308,2
301,2
311,2
304,2
312,2
303,2
309,2
307,2
313,2
308,2
318,2
313,2
313,2
306,2
314,2
315,2
315,2
310,2
314,2
307,2
321,2
318,2
311,2
308,2
306,2
327,2
319,2
344,2
320,2
328,2
317,2
323,2
310,2
314,2
301,2
311,2
301,2
314,2
309,2
322,2
312,2
320,2
320,2
324,2
316,2
322,2
314,2
316,2
309,2
312,2
312,2
314,2
312,2
309,2
307,2
310,2
304,2
304,2
305,2
305,2
309,2
304,2
311,2
307,2
310,2
305,2
304,2
302,2
297,2
300,2
298,2
307,2
303,2
308,2
303,2
312,2
302,2
314,2
307,2
321,2
316,2
332,2
317,2
322,2
305,2
323,2
313,2
320,2
324,2
323,2
328,2
327,2
324,2
325,2
325,2
324,2
322,2
321,2
324,2
323,2
315,2
313,2
309,2
303,2
300,2
299,2
308,2
295,2
308,2
298,2
306,2
295,2
308,2
300,2
310,2
296,2
307,2
301,2
313,2
307,2
315,2
309,2
320,2
322,2
326,2
322,2
319,2
312,2
316,2
311,2
311,2
308,2
310,2
302,2
302,2
297,2
304,2
310,2
313,2
309,2
305,2
310,2
307,2
313,2
302,2
306,2
303,2
310,2
299,2
305,2
297,2
318,2
309,2
328,2
313,2
330,2
321,2
